"sample","day","vaccine","fish","jaw","wt"
"5",901,"2","136","1",5450
"1",0,"2","137","0",69
"2",82,"2","137","0",72
"3",246,"2","137","0",782
"4",505,"2","137","0",1790
"5",901,"2","137","0",5240
"1",0,"2","138","0",42
"2",82,"2","138","0",61
"3",246,"2","138","0",536
"4",505,"2","138","0",1060
"5",901,"2","138","0",4170
"1",0,"1","139","0",76
"2",82,"1","139","0",94
"3",246,"1","139","0",650
"4",505,"1","139","0",1240
"5",901,"1","139","0",4580
"1",0,"3","140","0",48
"2",82,"3","140","0",59
"3",246,"3","140","0",608
"4",505,"3","140","0",1800
"5",901,"3","140","0",6680
"1",0,"4","141","0",47
"2",82,"4","141","0",63
"3",246,"4","141","0",658
"4",505,"4","141","0",1560
"5",901,"4","141","0",4490
"1",0,"4","142","0",60
"2",82,"4","142","0",82
"3",246,"4","142","0",836
"4",505,"4","142","0",2250
"5",901,"4","142","0",6450
"1",0,"4","143","0",62
"2",82,"4","143","0",80
"3",246,"4","143","0",530
"4",505,"4","143","0",1230
"5",901,"4","143","0",4080
"1",0,"4","144","0",63
"2",82,"4","144","0",86
"3",246,"4","144","0",780
"4",505,"4","144","0",2110
"5",901,"4","144","0",5470
"1",0,"1","145","0",58
"2",82,"1","145","0",78
"3",246,"1","145","0",698
"4",505,"1","145","0",1430
"5",901,"1","145","0",4210
"1",0,"3","146","0",80
"2",82,"3","146","0",102
"3",246,"3","146","0",830
"4",505,"3","146","0",2260
"5",901,"3","146","0",6160
"1",0,"2","147","0",67
"2",82,"2","147","0",84
"3",246,"2","147","0",668
"4",505,"2","147","0",2000
"5",901,"2","147","0",6310
"1",0,"2","148","0",56
"2",82,"2","148","0",86
"3",246,"2","148","0",714
"4",505,"2","148","0",2010
"5",901,"2","148","0",7420
"1",0,"4","149","0",90
"2",82,"4","149","0",113
"3",246,"4","149","0",998
"4",505,"4","149","0",3980
"5",901,"4","149","0",5880
"1",0,"3","150","0",72
"2",82,"3","150","0",90
"3",246,"3","150","0",684
"4",505,"3","150","0",2080
"5",901,"3","150","0",7110
"1",0,"4","151","1",49
"2",82,"4","151","1",67
"3",246,"4","151","1",628
"4",505,"4","151","1",1060
"5",901,"4","151","1",3350
"1",0,"3","152","0",43
"2",82,"3","152","0",51
"3",246,"3","152","0",428
"4",505,"3","152","0",1270
"5",901,"3","152","0",4390
"1",0,"1","153","0",54
"2",82,"1","153","0",71
"3",246,"1","153","0",606
"4",505,"1","153","0",1830
"5",901,"1","153","0",6280
"1",0,"4","154","1",58
"2",82,"4","154","1",75
"3",246,"4","154","1",604
"4",505,"4","154","1",2000
"5",901,"4","154","1",4730
"1",0,"4","155","0",52
"2",82,"4","155","0",64
"3",246,"4","155","0",564
"4",505,"4","155","0",1780
"5",901,"4","155","0",6010
"1",0,"1","156","0",71
"2",82,"1","156","0",111
"3",246,"1","156","0",768
"4",505,"1","156","0",1460
"5",901,"1","156","0",6090
"1",0,"2","157","0",63
"2",82,"2","157","0",84
"3",246,"2","157","0",798
"4",505,"2","157","0",2230
"5",901,"2","157","0",3950
"1",0,"1","158","0",46
"2",82,"1","158","0",65
"3",246,"1","158","0",648
"4",505,"1","158","0",1390
"5",901,"1","158","0",6630
"1",0,"3","159","0",91
"2",82,"3","159","0",111
"3",246,"3","159","0",856
"4",505,"3","159","0",2680
"5",901,"3","159","0",6940
"1",0,"2","160","1",50
"2",82,"2","160","1",61
"3",246,"2","160","1",690
"4",505,"2","160","1",1620
"5",901,"2","160","1",5300
"1",0,"4","161","0",70
"2",82,"4","161","0",98
"3",246,"4","161","0",728
"4",505,"4","161","0",2360
"5",901,"4","161","0",5840
"1",0,"2","162","0",43
"2",82,"2","162","0",66
"3",246,"2","162","0",592
"4",505,"2","162","0",1890
"5",901,"2","162","0",6570
"1",0,"1","163","0",52
"2",82,"1","163","0",78
"3",246,"1","163","0",750
"4",505,"1","163","0",1980
"5",901,"1","163","0",5770
"1",0,"2","164","0",46
"2",82,"2","164","0",64
"3",246,"2","164","0",620
"4",505,"2","164","0",1840
"5",901,"2","164","0",6800
"1",0,"3","165","0",83
"2",82,"3","165","0",111
"3",246,"3","165","0",890
"4",505,"3","165","0",2270
"5",901,"3","165","0",5800
"1",0,"1","166","1",62
"2",82,"1","166","1",79
"3",246,"1","166","1",684
"4",505,"1","166","1",1940
"5",901,"1","166","1",5610
"1",0,"4","167","0",49
"2",82,"4","167","0",62
"3",246,"4","167","0",520
"4",505,"4","167","0",1410
"5",901,"4","167","0",5060
"1",0,"3","168","0",68
"2",82,"3","168","0",92
"3",246,"3","168","0",835
"4",505,"3","168","0",2480
"5",901,"3","168","0",6950
"1",0,"2","169","0",60
"2",82,"2","169","0",81
"3",246,"2","169","0",582
"4",505,"2","169","0",1730
"5",901,"2","169","0",4980
"1",0,"2","170","1",58
"2",82,"2","170","1",83
"3",246,"2","170","1",600
"4",505,"2","170","1",2080
"5",901,"2","170","1",6280
"1",0,"3","171","1",68
"2",82,"3","171","1",85
"3",246,"3","171","1",538
"4",505,"3","171","1",1850
"5",901,"3","171","1",4380
"1",0,"3","172","0",42
"2",82,"3","172","0",56
"3",246,"3","172","0",648
"4",505,"3","172","0",1390
"5",901,"3","172","0",3940
"1",0,"2","173","0",49
"2",82,"2","173","0",69
"3",246,"2","173","0",420
"4",505,"2","173","0",920
"5",901,"2","173","0",3910
"1",0,"3","174","0",73
"2",82,"3","174","0",100
"3",246,"3","174","0",656
"4",505,"3","174","0",1690
"5",901,"3","174","0",5520
"1",0,"2","175","0",63
"2",82,"2","175","0",80
"3",246,"2","175","0",565
"4",505,"2","175","0",1160
"5",901,"2","175","0",4730
"1",0,"4","176","0",55
"2",82,"4","176","0",71
"3",246,"4","176","0",542
"4",505,"4","176","0",1300
"5",901,"4","176","0",4160
"1",0,"4","177","0",69
"2",82,"4","177","0",82
"3",246,"4","177","0",688
"4",505,"4","177","0",2180
"5",901,"4","177","0",6700
"1",0,"4","178","0",59
"2",82,"4","178","0",79
"3",246,"4","178","0",770
"4",505,"4","178","0",2240
"5",901,"4","178","0",8260
"1",0,"4","179","0",54
"2",82,"4","179","0",68
"3",246,"4","179","0",580
"4",505,"4","179","0",1500
"5",901,"4","179","0",4250
"1",0,"3","180","0",65
"2",82,"3","180","0",89
"3",246,"3","180","0",705
"4",505,"3","180","0",2480
"5",901,"3","180","0",7890
"1",0,"1","181","1",58
"2",82,"1","181","1",78
"3",246,"1","181","1",610
"4",505,"1","181","1",1850
"5",901,"1","181","1",5270
"1",0,"4","182","1",47
"2",82,"4","182","1",74
"3",246,"4","182","1",768
"4",505,"4","182","1",2040
"5",901,"4","182","1",6730
"1",0,"3","183","0",63
"2",82,"3","183","0",81
"3",246,"3","183","0",715
"4",505,"3","183","0",1750
"5",901,"3","183","0",5030
"1",0,"2","184","0",40
"2",82,"2","184","0",63
"3",246,"2","184","0",602
"4",505,"2","184","0",1640
"5",901,"2","184","0",5340
"1",0,"2","185","0",58
"2",82,"2","185","0",71
"3",246,"2","185","0",672
"4",505,"2","185","0",2200
"5",901,"2","185","0",6190
"1",0,"3","186","0",71
"2",82,"3","186","0",87
"3",246,"3","186","0",822
"4",505,"3","186","0",2180
"5",901,"3","186","0",7980
"1",0,"4","187","1",55
"2",82,"4","187","1",75
"3",246,"4","187","1",618
"4",505,"4","187","1",1730
"5",901,"4","187","1",3260
"1",0,"4","188","0",46
"2",82,"4","188","0",65
"3",246,"4","188","0",525
"4",505,"4","188","0",1740
"5",901,"4","188","0",3630
"1",0,"2","189","0",69
"2",82,"2","189","0",84
"3",246,"2","189","0",725
"4",505,"2","189","0",2050
"5",901,"2","189","0",5670
"1",0,"4","190","0",55
"2",82,"4","190","0",74
"3",246,"4","190","0",688
"4",505,"4","190","0",1910
"5",901,"4","190","0",6460
"1",0,"1","191","0",91
"2",82,"1","191","0",113
"3",246,"1","191","0",818
"4",505,"1","191","0",2810
"5",901,"1","191","0",7350
"1",0,"4","192","0",65
"2",82,"4","192","0",72
"3",246,"4","192","0",672
"4",505,"4","192","0",1590
"5",901,"4","192","0",4690
"1",0,"1","193","0",52
"2",82,"1","193","0",67
"3",246,"1","193","0",514
"4",505,"1","193","0",1560
"5",901,"1","193","0",5010
"1",0,"4","194","0",60
"2",82,"4","194","0",83
"3",246,"4","194","0",712
"4",505,"4","194","0",1580
"5",901,"4","194","0",3360
"1",0,"4","195","0",54
"2",82,"4","195","0",71
"3",246,"4","195","0",638
"4",505,"4","195","0",1630
"5",901,"4","195","0",5260
"1",0,"1","196","0",69
"2",82,"1","196","0",86
"3",246,"1","196","0",560
"4",505,"1","196","0",2180
"5",901,"1","196","0",6760
"1",0,"1","197","0",43
"2",82,"1","197","0",58
"3",246,"1","197","0",582
"4",505,"1","197","0",1880
"5",901,"1","197","0",5450
"1",0,"4","198","0",81
"2",82,"4","198","0",100
"3",246,"4","198","0",842
"4",505,"4","198","0",2720
"5",901,"4","198","0",7020
"1",0,"2","199","0",48
"2",82,"2","199","0",63
"3",246,"2","199","0",768
"4",505,"2","199","0",2130
"5",901,"2","199","0",5880
"1",0,"2","200","0",52
"2",82,"2","200","0",66
"3",246,"2","200","0",615
"4",505,"2","200","0",1380
"5",901,"2","200","0",4090
"1",0,"3","201","0",45
"2",82,"3","201","0",60
"3",246,"3","201","0",518
"4",505,"3","201","0",1310
"5",901,"3","201","0",3930
"1",0,"2","202","0",68
"2",82,"2","202","0",95
"3",246,"2","202","0",740
"4",505,"2","202","0",2120
"5",901,"2","202","0",6400
"1",0,"3","203","0",64
"2",82,"3","203","0",85
"3",246,"3","203","0",565
"4",505,"3","203","0",1260
"5",901,"3","203","0",5830
"1",0,"1","204","0",88
"2",82,"1","204","0",121
"3",246,"1","204","0",828
"4",505,"1","204","0",2890
"5",901,"1","204","0",6680
"1",0,"4","205","0",48
"2",82,"4","205","0",52
"3",246,"4","205","0",596
"4",505,"4","205","0",1780
"5",901,"4","205","0",6170
"1",0,"2","206","0",76
"2",82,"2","206","0",105
"3",246,"2","206","0",708
"4",505,"2","206","0",2290
"5",901,"2","206","0",6540
"1",0,"3","207","0",70
"2",82,"3","207","0",89
"3",246,"3","207","0",562
"4",505,"3","207","0",1880
"5",901,"3","207","0",7360
"1",0,"2","208","0",59
"2",82,"2","208","0",75
"3",246,"2","208","0",676
"4",505,"2","208","0",1710
"5",901,"2","208","0",4320
"1",0,"1","209","0",54
"2",82,"1","209","0",63
"3",246,"1","209","0",532
"4",505,"1","209","0",1600
"5",901,"1","209","0",4750
"1",0,"3","210","0",60
"2",82,"3","210","0",75
"3",246,"3","210","0",716
"4",505,"3","210","0",2270
"5",901,"3","210","0",6870
"1",0,"3","211","1",63
"2",82,"3","211","1",80
"3",246,"3","211","1",585
"4",505,"3","211","1",1660
"5",901,"3","211","1",4150
"1",0,"3","212","0",71
"2",82,"3","212","0",85
"3",246,"3","212","0",570
"4",505,"3","212","0",1770
"5",901,"3","212","0",8390
"1",0,"1","213","0",49
"2",82,"1","213","0",65
"3",246,"1","213","0",630
"4",505,"1","213","0",1660
"5",901,"1","213","0",5430
"1",0,"3","214","0",51
"2",82,"3","214","0",84
"3",246,"3","214","0",738
"4",505,"3","214","0",2000
"5",901,"3","214","0",6450
"1",0,"4","215","0",71
"2",82,"4","215","0",89
"3",246,"4","215","0",734
"4",505,"4","215","0",1980
"5",901,"4","215","0",7900
"1",0,"1","216","0",60
"2",82,"1","216","0",91
"3",246,"1","216","0",685
"4",505,"1","216","0",1880
"5",901,"1","216","0",5900
"1",0,"2","217","0",87
"2",82,"2","217","0",115
"3",246,"2","217","0",785
"4",505,"2","217","0",2390
"5",901,"2","217","0",4990
"1",0,"2","218","0",71
"2",82,"2","218","0",98
"3",246,"2","218","0",668
"4",505,"2","218","0",2450
"5",901,"2","218","0",3530
"1",0,"2","219","0",62
"2",82,"2","219","0",90
"3",246,"2","219","0",845
"4",505,"2","219","0",2570
"5",901,"2","219","0",6570
"1",0,"4","220","0",57
"2",82,"4","220","0",73
"3",246,"4","220","0",724
"4",505,"4","220","0",2500
"5",901,"4","220","0",4260
"1",0,"3","221","0",77
"2",82,"3","221","0",93
"3",246,"3","221","0",660
"4",505,"3","221","0",2080
"5",901,"3","221","0",6470
"1",0,"3","222","0",75
"2",82,"3","222","0",98
"3",246,"3","222","0",845
"4",505,"3","222","0",2970
"5",901,"3","222","0",6850
"1",0,"4","223","0",47
"2",82,"4","223","0",62
"3",246,"4","223","0",644
"4",505,"4","223","0",1530
"5",901,"4","223","0",5180
"1",0,"4","224","0",46
"2",82,"4","224","0",67
"3",246,"4","224","0",670
"4",505,"4","224","0",1490
"5",901,"4","224","0",3870
"1",0,"4","225","1",39
"2",82,"4","225","1",46
"3",246,"4","225","1",480
"4",505,"4","225","1",1070
"5",901,"4","225","1",4180
"1",0,"4","226","0",56
"2",82,"4","226","0",110
"3",246,"4","226","0",686
"4",505,"4","226","0",2340
"5",901,"4","226","0",6810
"1",0,"4","227","0",76
"2",82,"4","227","0",90
"3",246,"4","227","0",660
"4",505,"4","227","0",1840
"5",901,"4","227","0",6720
"1",0,"1","228","0",73
"2",82,"1","228","0",107
"3",246,"1","228","0",858
"4",505,"1","228","0",2880
"5",901,"1","228","0",7420
"1",0,"3","229","0",71
"2",82,"3","229","0",104
"3",246,"3","229","0",800
"4",505,"3","229","0",2080
"5",901,"3","229","0",6050
"1",0,"3","230","0",62
"2",82,"3","230","0",66
"3",246,"3","230","0",572
"4",505,"3","230","0",1630
"5",901,"3","230","0",6540
"1",0,"1","231","0",66
"2",82,"1","231","0",92
"3",246,"1","231","0",794
"4",505,"1","231","0",1910
"5",901,"1","231","0",6520
"1",0,"3","232","0",64
"2",82,"3","232","0",84
"3",246,"3","232","0",645
"4",505,"3","232","0",1650
"5",901,"3","232","0",5390
"1",0,"1","233","0",79
"2",82,"1","233","0",104
"3",246,"1","233","0",795
"4",505,"1","233","0",2000
"5",901,"1","233","0",6360
"1",0,"4","234","0",64
"2",82,"4","234","0",82
"3",246,"4","234","0",630
"4",505,"4","234","0",1820
"5",901,"4","234","0",5850
"1",0,"2","235","0",58
"2",82,"2","235","0",73
"3",246,"2","235","0",692
"4",505,"2","235","0",1980
"5",901,"2","235","0",7690
"1",0,"2","236","0",75
"2",82,"2","236","0",99
"3",246,"2","236","0",824
"4",505,"2","236","0",2400
"5",901,"2","236","0",6490
"1",0,"4","237","0",48
"2",82,"4","237","0",67
"3",246,"4","237","0",570
"4",505,"4","237","0",1620
"5",901,"4","237","0",6950
"1",0,"3","238","0",33
"2",82,"3","238","0",55
"3",246,"3","238","0",568
"4",505,"3","238","0",1330
"5",901,"3","238","0",3670
"1",0,"2","239","0",45
"2",82,"2","239","0",54
"3",246,"2","239","0",528
"4",505,"2","239","0",1460
"5",901,"2","239","0",6070
"1",0,"3","240","0",73
"2",82,"3","240","0",104
"3",246,"3","240","0",820
"4",505,"3","240","0",2560
"5",901,"3","240","0",6330
"1",0,"1","241","0",60
"2",82,"1","241","0",78
"3",246,"1","241","0",698
"4",505,"1","241","0",1640
"5",901,"1","241","0",5940
"1",0,"1","242","0",64
"2",82,"1","242","0",81
"3",246,"1","242","0",758
"4",505,"1","242","0",1920
"5",901,"1","242","0",6640
"1",0,"2","243","0",51
"2",82,"2","243","0",64
"3",246,"2","243","0",574
"4",505,"2","243","0",1580
"5",901,"2","243","0",5020
"1",0,"2","244","1",59
"2",82,"2","244","1",76
"3",246,"2","244","1",808
"4",505,"2","244","1",1840
"5",901,"2","244","1",1870
"1",0,"4","245","0",69
"2",82,"4","245","0",75
"3",246,"4","245","0",605
"4",505,"4","245","0",2590
"5",901,"4","245","0",8270
"1",0,"2","246","1",62
"2",82,"2","246","1",76
"3",246,"2","246","1",542
"4",505,"2","246","1",1270
"5",901,"2","246","1",3280
"1",0,"2","247","0",46
"2",82,"2","247","0",73
"3",246,"2","247","0",642
"4",505,"2","247","0",2000
"5",901,"2","247","0",6130
"1",0,"1","248","0",51
"2",82,"1","248","0",61
"3",246,"1","248","0",568
"4",505,"1","248","0",1690
"5",901,"1","248","0",4680
"1",0,"2","249","0",69
"2",82,"2","249","0",98
"3",246,"2","249","0",880
"4",505,"2","249","0",2390
"5",901,"2","249","0",8800
"1",0,"4","250","0",63
"2",82,"4","250","0",67
"3",246,"4","250","0",525
"4",505,"4","250","0",1480
"5",901,"4","250","0",4900
"1",0,"2","251","0",65
"2",82,"2","251","0",81
"3",246,"2","251","0",740
"4",505,"2","251","0",1960
"5",901,"2","251","0",6250
"1",0,"1","252","0",54
"2",82,"1","252","0",83
"3",246,"1","252","0",588
"4",505,"1","252","0",1700
"5",901,"1","252","0",5390
"1",0,"3","253","0",80
"2",82,"3","253","0",118
"3",246,"3","253","0",945
"4",505,"3","253","0",2280
"5",901,"3","253","0",5680
"1",0,"3","254","0",70
"2",82,"3","254","0",99
"3",246,"3","254","0",905
"4",505,"3","254","0",2500
"5",901,"3","254","0",7660
"1",0,"1","255","1",58
"2",82,"1","255","1",77
"3",246,"1","255","1",550
"4",505,"1","255","1",1120
"5",901,"1","255","1",3230
"1",0,"4","256","0",48
"2",82,"4","256","0",66
"3",246,"4","256","0",520
"4",505,"4","256","0",1310
"5",901,"4","256","0",5530
"1",0,"1","257","0",63
"2",82,"1","257","0",84
"3",246,"1","257","0",598
"4",505,"1","257","0",1610
"5",901,"1","257","0",5560
"1",0,"1","258","0",57
"2",82,"1","258","0",77
"3",246,"1","258","0",688
"4",505,"1","258","0",1840
"5",901,"1","258","0",5040
"1",0,"4","259","0",57
"2",82,"4","259","0",75
"3",246,"4","259","0",712
"4",505,"4","259","0",1910
"5",901,"4","259","0",6350
"1",0,"4","260","0",53
"2",82,"4","260","0",64
"3",246,"4","260","0",450
"4",505,"4","260","0",1520
"5",901,"4","260","0",4780
"1",0,"1","261","0",65
"2",82,"1","261","0",85
"3",246,"1","261","0",724
"4",505,"1","261","0",2220
"5",901,"1","261","0",7220
"1",0,"3","262","0",66
"2",82,"3","262","0",89
"3",246,"3","262","0",828
"4",505,"3","262","0",2340
"5",901,"3","262","0",5390
"1",0,"4","263","0",55
"2",82,"4","263","0",66
"3",246,"4","263","0",798
"4",505,"4","263","0",2680
"5",901,"4","263","0",9740
"1",0,"2","264","0",49
"2",82,"2","264","0",59
"3",246,"2","264","0",602
"4",505,"2","264","0",1680
"5",901,"2","264","0",6130
"1",0,"3","265","1",65
"2",82,"3","265","1",86
"3",246,"3","265","1",942
"4",505,"3","265","1",2110
"5",901,"3","265","1",9810
"1",0,"4","266","0",38
"2",82,"4","266","0",51
"3",246,"4","266","0",628
"4",505,"4","266","0",1680
"5",901,"4","266","0",5070
"1",0,"3","267","0",49
"2",82,"3","267","0",66
"3",246,"3","267","0",590
"4",505,"3","267","0",2000
"5",901,"3","267","0",6480
"1",0,"4","268","0",57
"2",82,"4","268","0",74
"3",246,"4","268","0",530
"4",505,"4","268","0",1520
