"sy","site","year","hyb","mg_ha","pt_acre","srad_total","ppt_total","susm","tmean","yield"
1,1,2011,73,8.02796537948384,27006,2.37653226276457,3.5324584576816,164.015056080618,21.1508655937821,10.9316887532145
1,1,2011,85,6.74123128816704,27506,2.37653226276457,3.5324584576816,164.015056080618,21.1508655937821,10.8599474151247
1,1,2011,92,6.0570653566864,27006,2.37653226276457,3.5324584576816,164.015056080618,21.1508655937821,4.85497072520535
2,1,2012,1,5.61141598847424,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,13.1583056898392
2,1,2012,1,5.69929051178368,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,12.5757606265314
2,1,2012,1,9.35863673245536,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,13.5110030764506
2,1,2012,5,8.8188360892688,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,9.60308172533238
2,1,2012,5,9.36491348412032,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,10.1892731287309
2,1,2012,5,9.51555552407936,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,10.8426102342049
2,1,2012,6,7.5948695146016,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,11.6560413137143
2,1,2012,6,9.0385223975424,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,12.349283998681
2,1,2012,6,11.3546437619126,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,11.7709766726254
2,1,2012,7,7.18060390471424,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,14.0762111038749
2,1,2012,7,10.3754705021789,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,14.6271784698681
2,1,2012,7,11.6810348484906,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,13.4219600517551
2,1,2012,8,6.51526822822848,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.1325478073248
2,1,2012,8,9.6975813223632,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.5753448135227
2,1,2012,8,11.2793227419331,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.1909236499171
2,1,2012,9,9.41512749744,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,2.67967676705755
2,1,2012,35,10.8901641387056,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,15.1158690640244
2,1,2012,35,11.1726179636288,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,16.3187646410592
2,1,2012,41,9.64736730904352,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,9.60352481677267
2,1,2012,41,12.0199794383984,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,8.21586756550809
2,1,2012,41,9.93609788563168,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,9.45669905334433
2,1,2012,47,10.0930166772557,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6999046082756,12.0017150323445
2,1,2012,47,11.304429748593,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6999046082756,12.56193074163
2,1,2012,52,6.8730430731312,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,11.185898389687
2,1,2012,52,6.94208734144576,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,11.0428554189286
2,1,2012,52,11.2855994935981,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.108600930874
2,1,2012,52,7.10528288473472,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6999046082756,11.6246067334325
2,1,2012,52,10.8713338837107,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6999046082756,12.1145364971309
2,1,2012,52,11.6998651034854,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6999046082756,10.8128513631944
2,1,2012,53,7.77061856122048,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,13.1639962501963
2,1,2012,53,8.29158894941216,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,14.0323058713746
2,1,2012,53,9.70385807402816,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,12.1126141760106
2,1,2012,54,10.0741864222608,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6999046082756,19.3999995325914
2,1,2012,54,12.5032893166003,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6999046082756,17.8155821045662
2,1,2012,73,5.00884782863808,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,11.031430534954
2,1,2012,73,7.86476983619488,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.9249478087797
2,1,2012,73,8.41712398271136,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,9.59194191619774
2,1,2012,74,6.97347109977056,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.8199111553241
2,1,2012,74,8.01541187615392,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.7355300900177
2,1,2012,74,10.513559038808,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.988011846933
2,1,2012,74,8.68074755263968,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6999046082756,10.358947533339
2,1,2012,74,9.8231163556624,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6999046082756,10.6888809921791
2,1,2012,74,12.4154147932909,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6999046082756,10.6017717635112
2,1,2012,86,6.55292873821824,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.5070371457309
2,1,2012,86,9.23310169915616,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,11.0884349198553
2,1,2012,86,10.9215478970304,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,9.91295156736278
2,1,2012,86,8.42967748604128,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,10.7641813857885
2,1,2012,86,11.6998651034854,26000,2.46793871864752,0.496004466532328,91.8464080995955,20.6067709412267,11.1483045208659
2,1,2012,89,7.32496919300832,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,9.43691726912536
2,1,2012,89,9.30842271913568,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,11.4153603486239
2,1,2012,89,11.4048577752323,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,11.08318039241
2,1,2012,90,4.53181470210112,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.8279798576136
2,1,2012,90,7.61369976959648,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,9.37455948161503
2,1,2012,90,10.6955848370918,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,10.936067220644
2,1,2012,91,3.47104367072288,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,8.03283945552299
2,1,2012,91,6.6533567648576,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,7.87450774382761
2,1,2012,91,11.1977249702886,26000,2.46793871864752,0.496004466532328,93.7879776363598,20.6999046082756,9.82245406110407
3,1,2014,25,9.823116,26506,2.28106024540452,3.48458973583946,85.039580031061,17.8885680680931,14.9924615296483
3,1,2014,34,9.942375,26506,2.28106024540452,3.48458973583946,85.039580031061,17.8885680680931,18.9301723532272
3,1,2014,40,9.452788,25006,2.28106024540452,3.48458973583946,85.039580031061,17.1230423715274,13.3846339179781
3,1,2014,64,11.95094,26506,2.28106024540452,3.48458973583946,85.039580031061,17.8885680680931,12.7597740182457
3,1,2014,72,10.80857,26006,2.28106024540452,3.48458973583946,85.039580031061,17.1230423715274,9.07974736941898
4,1,2015,42,9.000415,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,11.5825935454984
4,1,2015,42,9.134577,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,12.0806708185769
4,1,2015,46,9.202938,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,8.65245400228168
4,1,2015,46,9.48734,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,9.29815005839714
4,1,2015,48,9.604138,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,11.9798491843109
4,1,2015,48,9.922509,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,11.6397982259485
4,1,2015,49,10.85716,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,8.11686865313931
4,1,2015,49,11.5078,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,7.71579146145487
4,1,2015,61,7.596237,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,9.47405347078697
4,1,2015,61,8.459362,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,10.3287403929653
4,1,2015,71,9.204857,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,14.8714931039013
4,1,2015,71,10.33861,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,14.2561599377922
4,1,2015,82,8.923409,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,11.5315549987281
4,1,2015,82,9.038137,26000,2.34692697580932,4.49101375543547,93.0758697653687,18.0268661873248,12.2195522262948
5,1,2016,23,14.11472,25005.5,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,14.3549024223747
5,1,2016,23,14.11472,25006,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,15.2689537270554
5,1,2016,23,14.30326,25005.5,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,14.8631646710364
5,1,2016,23,14.30326,25006,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,13.9827016603634
5,1,2016,25,14.85406,25505.61,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,16.8238187851375
5,1,2016,25,14.85406,25506,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,17.9542367514337
5,1,2016,43,12.84367,25505.61,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,14.5157657127867
5,1,2016,43,12.84367,25506,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,12.541028853463
5,1,2016,62,12.79003,25505.61,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,9.50935186735615
5,1,2016,62,12.79003,25506,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,11.1031116164985
5,1,2016,64,13.66204,27005.94,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,12.0635567387726
5,1,2016,64,13.66204,27006,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,14.3468161636007
5,1,2016,66,13.14073,25006,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,7.19751759446491
5,1,2016,68,13.14073,25005.5,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,14.564976918892
5,1,2016,70,13.662,25005.5,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,12.7902331769418
5,1,2016,70,13.662,25006,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,11.6509975622714
5,1,2016,77,12.47462,26505.83,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,16.804951497887
5,1,2016,77,12.47462,26506,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,15.7580576965329
5,1,2016,83,14.56276,27005.94,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,16.4820319861264
5,1,2016,83,14.56276,27006,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,15.6105215618295
5,1,2016,88,13.28827,25005.5,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,12.4117317706414
5,1,2016,88,13.28827,25006,2.43315550240596,1.93834471355249,153.431194157298,18.9404989821347,13.1949540126894
6,1,2017,2,13.11923,25505.61,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,16.2713924136027
6,1,2017,2,13.43948,25005.5,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,16.0780253660651
6,1,2017,3,13.11923,25506,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,13.9933525478325
6,1,2017,3,13.43948,25006,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,13.0053727420366
6,1,2017,4,13.15052,26005.72,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,11.8329427579892
6,1,2017,4,13.15052,26006,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,12.8334181149111
6,1,2017,28,12.3837,26006,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,15.3841903375255
6,1,2017,30,12.3837,26005.72,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,3.49264171086061
6,1,2017,31,12.45162,26005.72,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,15.2873419622156
6,1,2017,31,12.45162,26006,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,14.7154420327722
6,1,2017,64,13.07111,25005.5,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,12.0940364986309
6,1,2017,64,13.07111,25006,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,13.3869635697321
6,1,2017,69,13.28094,25505.61,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,15.1270706140689
6,1,2017,69,13.28094,25506,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,12.5306870772497
6,1,2017,78,11.33299,27506,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,9.73971722270944
6,1,2017,79,11.33299,27506.05,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,15.1603485656698
6,1,2017,81,11.83501,25005.5,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,13.3779011986468
6,1,2017,81,11.83501,25006,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,13.4701804370939
6,1,2017,81,13.06503,26005.72,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,12.6851665483648
6,1,2017,81,13.06503,26006,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,12.7280112817535
6,1,2017,81,13.4992,26505.83,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,12.6130387989607
6,1,2017,81,13.4992,26506,2.36434764499582,2.64517630712783,136.243740634119,18.4284127688428,11.8112594237083
7,1,2018,24,15.4873,25506,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,17.8547156302715
7,1,2018,27,13.26443,25006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,15.9248958772488
7,1,2018,27,14.66932,25506,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,16.7324338748242
7,1,2018,29,13.26443,25006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,17.5627042872853
7,1,2018,29,14.66932,25506,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,17.626249358642
7,1,2018,38,12.37858,25506,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,14.2366087983476
7,1,2018,38,13.27742,26006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,13.3628028315368
7,1,2018,39,12.21264,26006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,9.60725073093485
7,1,2018,39,13.2386,26006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,10.8022145882838
7,1,2018,44,13.35984,25006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,12.0979709564905
7,1,2018,44,14.16523,25006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,12.0867114252632
7,1,2018,45,13.35984,25006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,17.9227864299731
7,1,2018,45,14.16523,25006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,16.8559063917386
7,1,2018,64,12.82733,25006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,13.5224805755756
7,1,2018,64,13.85389,25006,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,14.9161788590936
7,1,2018,80,12.80825,26506,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,8.70390354293757
7,1,2018,81,13.04771,25506,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,14.8417332627544
7,1,2018,81,13.48143,25506,2.36604338414414,4.41247725144503,157.022321531391,21.0417111459023,14.8391410059574
