"sy","site","year","hyb","mg_ha","pt_acre","srad_total","ppt_total","susm","tmean","yield"
8,1,2019,3,7.13577,25005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,11.9582313109896
8,1,2019,3,8.862033,27005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,10.0704280932496
8,1,2019,14,8.349962,25505,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,7.2670944573862
8,1,2019,19,9.443155,27005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,7.43163493398561
8,1,2019,19,9.953161,25005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,7.6437428301665
8,1,2019,20,9.071875,26005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,12.4134045969268
8,1,2019,20,10.06418,25505,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,13.0233979351852
8,1,2019,20,10.46306,25005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,12.9724584239804
8,1,2019,23,8.802469,26505,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,11.3897370923675
8,1,2019,23,9.361408,25005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,11.6335341946607
8,1,2019,23,9.723225,26505,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,10.6934036948376
8,1,2019,27,8.630065,25505,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,12.3187174156177
8,1,2019,27,9.973842,26005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,12.2694994125965
8,1,2019,33,9.575761,25505,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,14.2363148797898
8,1,2019,33,9.863738,26005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,10.7461977597454
8,1,2019,63,8.918127,25505,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,8.04803876327534
8,1,2019,63,9.809582,26505,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,9.61761720151863
8,1,2019,63,10.34768,25505,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,9.71067302652997
8,1,2019,80,8.919367,26005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,8.13284172973908
8,1,2019,87,6.22643,26005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,10.3908311669576
8,1,2019,87,7.990717,25505,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,9.99456831504871
8,1,2019,87,9.239545,27005,2.28685311482751,3.14153062340838,171.716500442906,20.4682004644553,10.812901887767
9,2,2012,22,11.8693373984394,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,11.9550600352391
9,2,2012,22,11.8944444050992,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,12.8776715467314
9,2,2012,22,11.9383816667539,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,11.2563420239341
9,2,2012,26,11.3358135069178,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,6.1656889895114
9,2,2012,26,11.461348540217,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,8.31309411486325
9,2,2012,26,11.6998651034854,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,7.79014133328203
9,2,2012,32,10.4256845154986,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,9.1347415256535
9,2,2012,32,10.4947287838131,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,10.444333920718
9,2,2012,32,10.9592084070202,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,9.43143822009626
9,2,2012,55,10.5574963004627,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,3.8658392026765
9,2,2012,55,10.8587803803808,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,3.50388178211135
9,2,2012,55,11.5052858018717,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,3.33814169611786
9,2,2012,59,11.3295367552528,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,16.5770412567298
9,2,2012,59,12.4719055582755,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,17.4369343879748
9,2,2012,59,13.1372412347613,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,15.4112545980349
9,2,2012,60,11.3546437619126,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,8.59271029814417
9,2,2012,60,12.1015772100429,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,9.33182243690885
9,2,2012,60,12.1266842167027,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,9.4359364301406
9,2,2012,73,10.7395220987466,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,12.2209833793345
9,2,2012,73,11.5241160568666,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,12.2070529227694
9,2,2012,73,12.0262561900634,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,13.0191000611836
9,2,2012,74,12.396584538296,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,12.1450860830139
9,2,2012,74,13.5075695829939,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,12.6098795668743
9,2,2012,74,13.658211622953,26000,2.47895962637854,0.961305473071357,143.31109703343,22.4850856552341,10.9457600239496
10,2,2013,10,9.47161826242464,26506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,11.6890769543434
10,2,2013,15,11.0282526753347,27506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,9.45368528864506
10,2,2013,15,11.1914482186237,26506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,9.24998455762361
10,2,2013,15,11.6998651034854,26006,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,7.79366739653366
10,2,2013,15,12.2647727533318,25506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,7.44117572907949
10,2,2013,17,11.7877396267949,25506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,15.3507394968033
10,2,2013,17,12.0262561900634,27506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,17.2915329819256
10,2,2013,17,12.4656288066106,25006,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,16.5423036632281
10,2,2013,36,11.6810348484906,26006,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,22.5647000507429
10,2,2013,47,13.0681969664467,25506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,12.2647881300297
10,2,2013,50,12.4154147932909,26506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,12.424587828333
10,2,2013,50,12.9614921881424,27006,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,12.0651146519858
10,2,2013,50,12.9803224431373,27006,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,10.9674788978718
10,2,2013,50,13.4134183080195,26006,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,11.5776159616951
10,2,2013,50,13.4259718113494,26006,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,11.4686044455174
10,2,2013,51,12.8108501481834,26006,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,9.86097331707489
10,2,2013,51,13.1184109797664,25506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,9.50103825831872
10,2,2013,72,13.9092816895514,26506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,11.0670474296121
10,2,2013,72,13.9971562128608,25506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,13.4905731282904
10,2,2013,84,12.8045733965184,25506,2.41057624137239,2.34085438514427,149.219469981581,20.5536917414821,9.38594322042889
11,2,2014,11,11.29188,26006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,8.40685558136858
11,2,2014,11,11.33581,27506,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,9.82424339841218
11,2,2014,11,11.3672,26506,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,8.47143311532933
11,2,2014,12,11.61827,25006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,7.07971831521244
11,2,2014,15,10.97804,25006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,6.96126590169357
11,2,2014,15,12.33382,25006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,7.5130132857142
11,2,2014,17,11.08474,27506,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,14.9698660132623
11,2,2014,17,12.23967,25006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,15.8568244772969
11,2,2014,42,11.9321,26506,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,11.5021923828026
11,2,2014,49,12.27105,26506,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,6.4677754694137
11,2,2014,49,12.37775,26506,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,8.69000360077895
11,2,2014,51,12.48446,26006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,9.15008707955382
11,2,2014,51,12.67904,26506,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,8.98479989200581
11,2,2014,57,12.17062,25006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,9.77306835694031
11,2,2014,57,12.57861,26006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,10.256862497762
11,2,2014,61,11.57433,26506,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,9.18705262099769
11,2,2014,61,13.15607,25006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,8.87491591280308
11,2,2014,72,11.84423,25506,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,11.1404126643444
11,2,2014,72,12.45935,25006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,11.9109882800474
11,2,2014,72,13.90928,26006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,11.6975615401132
11,2,2014,76,12.87362,27506,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,10.8685243849225
11,2,2014,84,11.80657,26006,2.34961760605794,2.72445949622746,160.611379712518,19.7111502271306,6.69906191992918
12,2,2015,30,9.984288,27506.05,2.40767309953514,3.00934422223266,88.1840898203906,20.9498405534781,4.53586713065356
12,2,2015,42,12.35232,25505.61,2.40767309953514,3.00934422223266,88.1840898203906,20.9498405534781,12.9526636424216
13,2,2016,21,11.92417,26005.72,2.48300298241596,1.09608803566803,134.421349167573,19.2509842561051,8.54775190482965
13,2,2016,21,11.92417,26006,2.48300298241596,1.09608803566803,134.421349167573,19.2509842561051,10.0512780778229
13,2,2016,43,12.99629,25505.61,2.48300298241596,1.09608803566803,134.421349167573,19.8395140979502,14.4310109874566
13,2,2016,43,12.99629,25506,2.48300298241596,1.09608803566803,134.421349167573,19.8395140979502,14.8198079887152
13,2,2016,58,13.35635,25005.5,2.48300298241596,1.09608803566803,134.421349167573,19.2509842561051,15.6497660078997
13,2,2016,58,13.35635,25006,2.48300298241596,1.09608803566803,134.421349167573,19.2509842561051,15.1544716268738
13,2,2016,62,13.12492,27005.94,2.48300298241596,1.09608803566803,134.421349167573,19.8395140979502,10.1062293201857
13,2,2016,62,13.12492,27006,2.48300298241596,1.09608803566803,134.421349167573,19.8395140979502,10.1196210568658
13,2,2016,66,11.58078,25006,2.48300298241596,1.09608803566803,134.421349167573,19.8395140979502,9.50472394766088
13,2,2016,68,11.58078,25005.5,2.48300298241596,1.09608803566803,134.421349167573,19.8395140979502,14.0144225947278
14,2,2017,13,13.41115,27005.94,2.46161158236196,2.51920055835013,128.45209205628,18.9278753632508,20.0912928193206
14,2,2017,13,13.41115,27006,2.46161158236196,2.51920055835013,128.45209205628,18.9278753632508,21.2151334237082
14,2,2017,18,12.10189,27005.94,2.46161158236196,2.51920055835013,128.45209205628,18.9278753632508,19.8268313043041
14,2,2017,18,12.10189,27006,2.46161158236196,2.51920055835013,128.45209205628,18.9278753632508,19.1842120126427
14,2,2017,37,12.81008,25005.5,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,12.0663883729414
14,2,2017,37,12.81008,25006,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,12.3322672257399
14,2,2017,48,11.27243,25005.5,2.46161158236196,2.51920055835013,128.45209205628,18.9278753632508,13.1091648868303
14,2,2017,48,11.27243,25006,2.46161158236196,2.51920055835013,128.45209205628,18.9278753632508,14.0890314416795
14,2,2017,56,12.95277,25505.61,2.46161158236196,2.51920055835013,128.45209205628,18.9278753632508,16.8367115321814
14,2,2017,56,12.95277,25506,2.46161158236196,2.51920055835013,128.45209205628,18.9278753632508,15.6315564900149
14,2,2017,58,12.85338,26005.72,2.46161158236196,2.51920055835013,128.45209205628,18.9278753632508,15.9540809725064
14,2,2017,58,12.85338,26006,2.46161158236196,2.51920055835013,128.45209205628,18.9278753632508,16.8303316692218
14,2,2017,65,13.51222,25006,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,19.8144756615563
14,2,2017,66,12.23423,25006,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,8.44991109749769
14,2,2017,66,12.27883,27506,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,10.5742954245938
14,2,2017,67,13.51222,25005.5,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,19.7039298361046
14,2,2017,68,12.23423,25005.5,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,15.1071830456622
14,2,2017,68,12.27883,27506.05,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,16.2552517566767
14,2,2017,69,13.32937,25505.61,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,16.4146997164428
14,2,2017,69,13.32937,25506,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,16.9751332118416
14,2,2017,78,12.56665,25006,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,14.0478004668697
14,2,2017,78,12.90309,25506,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,13.8581961458953
14,2,2017,79,12.56665,25005.5,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,19.4902368417929
14,2,2017,79,12.90309,25505.61,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,20.5457378632111
14,2,2017,80,14.10191,25005.5,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,11.3077109858264
14,2,2017,80,14.10191,25006,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,11.3603625172874
14,2,2017,81,11.68197,27005.94,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,15.1419091145509
14,2,2017,81,11.68197,27006,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,16.8342689832221
14,2,2017,81,13.72351,25505.61,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,16.5712369616214
14,2,2017,81,13.72351,25506,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,15.7315071538997
14,2,2017,83,14.10683,25505.61,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,18.0883924879792
14,2,2017,83,14.10683,25506,2.46161158236196,2.51920055835013,128.45209205628,18.9672453344524,19.0125829728911
15,2,2018,13,11.60254,25006,2.43777506837424,2.29520400430324,145.100128565106,21.8534588243545,18.9941655390939
15,2,2018,13,11.72213,26006,2.43777506837424,2.29520400430324,145.100128565106,21.8534588243545,20.3217779973473
15,2,2018,38,10.54742,25506,2.43777506837424,2.29520400430324,145.100128565106,21.8534588243545,15.0979149614944
15,2,2018,38,11.66481,25506,2.43777506837424,2.29520400430324,145.100128565106,21.8534588243545,15.8471989153837
15,2,2018,39,12.26361,25006,2.43777506837424,2.29520400430324,145.100128565106,21.8534588243545,11.6084315408122
15,2,2018,44,12.18063,26006,2.43777506837424,2.29520400430324,145.100128565106,21.8534588243545,14.3980034904067
15,2,2018,45,12.18063,26006,2.43777506837424,2.29520400430324,145.100128565106,21.8534588243545,17.529811231608
15,2,2018,81,12.18095,25506,2.43777506837424,2.29520400430324,145.100128565106,21.8534588243545,14.3782073645218
16,2,2019,16,13.31238,26505,2.36554900435919,3.91211546057305,173.450725753923,20.8691618682418,4.99654775471823
16,2,2019,44,15.23632,26505,2.36554900435919,3.91211546057305,173.450725753923,20.8691618682418,11.665516581378
16,2,2019,75,12.78454,27506,2.36554900435919,3.91211546057305,173.450725753923,20.8691618682418,6.02862607599372
16,2,2019,81,13.45575,26505,2.36554900435919,3.91211546057305,173.450725753923,20.8691618682418,14.5165417645065
