"Treatment","Time","Material","Biological Rep","Technical Rep","Total CFU/coupon","Log CFU/coupon"
1,0.5,"A",1,1,1175497123.48028,9.10054263599156
1,0.5,"A",1,2,1046033644.00668,9.02748770051911
1,0.5,"A",2,1,1185000026.48681,9.06720810505711
1,0.5,"A",2,2,1091220371.21192,9.0436871221668
1,0.5,"A",3,1,955000021.345914,9.03139438065734
1,0.5,"A",3,2,1250000027.93968,9.11442466381648
1,0.5,"B",1,1,960000021.457674,8.94268061972299
1,0.5,"B",1,2,768292650.070701,8.8794094502887
1,0.5,"B",2,1,1160000025.92802,9.07981368003657
1,0.5,"B",2,2,1430631046.66662,9.14848871435378
1,0.5,"B",3,1,810000018.10491,8.93613643281934
1,0.5,"B",3,2,1020000022.79878,8.99656375226009
1,0.5,"C",1,1,1120000025.03395,9.04530536362144
1,0.5,"C",1,2,5083333201.47645,9.74809952005806
1,0.5,"C",2,1,1384615469.41219,9.13116841080321
1,0.5,"C",2,2,1256180700.68906,9.09720541808693
1,0.5,"C",3,1,1516483609.35621,9.17118514307957
1,0.5,"C",3,2,1434066021.8912,9.12323713354848
1,0.5,"D",1,1,2124999853.25634,9.27819310432433
1,0.5,"D",1,2,1066666638.99834,9.01036473116418
1,0.5,"D",2,1,557926805.408484,8.74177819807083
1,0.5,"D",2,2,1090000024.3634,9.01321556652682
1,0.5,"D",3,1,536585342.90652,8.68905889951496
1,0.5,"D",3,2,457317053.613513,8.66451748265231
1,0.5,"E",1,1,1423611012.80245,9.18119236895507
1,0.5,"E",1,2,1229166581.78553,9.08589873523638
1,0.5,"E",2,1,637195094.701494,8.82029053982687
1,0.5,"E",2,2,1000000022.35174,9.00955815493077
1,0.5,"E",3,1,536585342.90652,8.72210693231188
1,0.5,"E",3,2,985000022.016465,8.96647775126535
2,2,"A",1,1,914.634107227026,2.68062369621766
2,2,"A",1,2,0,2.44
2,2,"A",2,1,0,2.44
2,2,"A",2,2,0,2.44
2,2,"A",3,1,25914.633038099,4.4160848261946
2,2,"A",3,2,3048.78035742342,3.52371676073948
2,2,"B",1,1,0,2.44
2,2,"B",1,2,0,2.44
2,2,"B",2,1,0,2.44
2,2,"B",2,2,0,2.44
2,2,"B",3,1,0,2.44
2,2,"B",3,2,0,2.44
2,2,"C",1,1,0,2.44
2,2,"C",1,2,0,2.44
2,2,"C",2,1,0,2.44
2,2,"C",2,2,0,2.44
2,2,"C",3,1,0,2.44
2,2,"C",3,2,0,2.44
2,2,"D",1,1,0,2.44
2,2,"D",1,2,0,2.44
2,2,"D",2,1,0,2.44
2,2,"D",2,2,0,2.44
2,2,"D",3,1,0,2.44
2,2,"D",3,2,0,2.44
2,2,"E",1,1,0,2.44
2,2,"E",1,2,0,2.44
2,2,"E",2,1,0,2.44
2,2,"E",2,2,0,2.44
2,2,"E",3,1,0,2.44
2,2,"E",3,2,0,2.44
2,3,"A",1,1,0,2.44
2,3,"A",1,2,0,2.44
2,3,"A",2,1,0,2.44
2,3,"A",2,2,0,2.44
2,3,"A",3,1,0,2.44
2,3,"A",3,2,0,2.44
2,3,"B",1,1,0,2.44
2,3,"B",1,2,0,2.44
2,3,"B",2,1,0,2.44
2,3,"B",2,2,0,2.44
2,3,"B",3,1,0,2.44
2,3,"B",3,2,0,2.44
2,3,"C",1,1,0,2.44
2,3,"C",1,2,0,2.44
2,3,"C",2,1,0,2.44
2,3,"C",2,2,0,2.44
2,3,"C",3,1,0,2.44
2,3,"C",3,2,0,2.44
2,3,"D",1,1,0,2.44
2,3,"D",1,2,0,2.44
2,3,"D",2,1,0,2.44
2,3,"D",2,2,0,2.44
2,3,"D",3,1,0,2.44
2,3,"D",3,2,0,2.44
2,3,"E",1,1,0,2.44
2,3,"E",1,2,0,2.44
2,3,"E",2,1,0,2.44
2,3,"E",2,2,0,2.44
2,3,"E",3,1,0,2.44
2,3,"E",3,2,0,2.44
3,2,"A",1,1,0,2.44
3,2,"A",1,2,0,2.44
3,2,"A",2,1,0,2.44
3,2,"A",2,2,0,2.44
3,2,"A",3,1,0,2.44
3,2,"A",3,2,0,2.44
3,2,"B",1,1,0,2.44
3,2,"B",1,2,0,2.44
3,2,"B",2,1,0,2.44
3,2,"B",2,2,0,2.44
3,2,"B",3,1,0,2.44
3,2,"B",3,2,0,2.44
3,2,"C",1,1,0,2.44
3,2,"C",1,2,0,2.44
3,2,"C",2,1,0,2.44
3,2,"C",2,2,0,2.44
3,2,"C",3,1,0,2.44
3,2,"C",3,2,0,2.44
3,2,"D",1,1,0,2.44
3,2,"D",1,2,0,2.44
3,2,"D",2,1,0,2.44
3,2,"D",2,2,0,2.44
3,2,"D",3,1,0,2.44
3,2,"D",3,2,0,2.44
3,2,"E",1,1,0,2.44
3,2,"E",1,2,0,2.44
3,2,"E",2,1,0,2.44
3,2,"E",2,2,0,2.44
3,2,"E",3,1,0,2.44
3,2,"E",3,2,0,2.44
3,3,"A",1,1,0,2.44
3,3,"A",1,2,0,2.44
3,3,"A",2,1,0,2.44
3,3,"A",2,2,0,2.44
3,3,"A",3,1,0,2.44
3,3,"A",3,2,0,2.44
3,3,"B",1,1,0,2.44
3,3,"B",1,2,0,2.44
3,3,"B",2,1,0,2.44
3,3,"B",2,2,0,2.44
3,3,"B",3,1,0,2.44
3,3,"B",3,2,0,2.44
3,3,"C",1,1,0,2.44
3,3,"C",1,2,0,2.44
3,3,"C",2,1,0,2.44
3,3,"C",2,2,0,2.44
3,3,"C",3,1,0,2.44
3,3,"C",3,2,0,2.44
3,3,"D",1,1,0,2.44
3,3,"D",1,2,0,2.44
3,3,"D",2,1,0,2.44
3,3,"D",2,2,0,2.44
3,3,"D",3,1,0,2.44
3,3,"D",3,2,0,2.44
3,3,"E",1,1,0,2.44
3,3,"E",1,2,0,2.44
3,3,"E",2,1,0,2.44
3,3,"E",2,2,0,2.44
3,3,"E",3,1,0,2.44
3,3,"E",3,2,0,2.44
4,2,"A",1,1,0,2.44
4,2,"A",1,2,0,2.44
4,2,"A",2,1,0,2.44
4,2,"A",2,2,0,2.44
4,2,"A",3,1,19817.0723232522,4.21718907292476
4,2,"A",3,2,0,2.44
4,2,"B",1,1,0,2.44
4,2,"B",1,2,0,2.44
4,2,"B",2,1,0,2.44
4,2,"B",2,2,0,2.44
4,2,"B",3,1,0,2.44
4,2,"B",3,2,0,2.44
4,2,"C",1,1,0,2.44
4,2,"C",1,2,0,2.44
4,2,"C",2,1,0,2.44
4,2,"C",2,2,0,2.44
4,2,"C",3,1,0,2.44
4,2,"C",3,2,0,2.44
4,2,"D",1,1,0,2.44
4,2,"D",1,2,0,2.44
4,2,"D",2,1,0,2.44
4,2,"D",2,2,0,2.44
4,2,"D",3,1,0,2.44
4,2,"D",3,2,0,2.44
4,2,"E",1,1,0,2.44
4,2,"E",1,2,0,2.44
4,2,"E",2,1,0,2.44
4,2,"E",2,2,0,2.44
4,2,"E",3,1,0,2.44
4,2,"E",3,2,0,2.44
4,3,"A",1,1,0,2.44
4,3,"A",1,2,0,2.44
4,3,"A",2,1,0,2.44
4,3,"A",2,2,0,2.44
4,3,"A",3,1,0,2.44
4,3,"A",3,2,0,2.44
4,3,"B",1,1,0,2.44
4,3,"B",1,2,0,2.44
4,3,"B",2,1,0,2.44
4,3,"B",2,2,0,2.44
4,3,"B",3,1,0,2.44
4,3,"B",3,2,0,2.44
4,3,"C",1,1,0,2.44
4,3,"C",1,2,0,2.44
4,3,"C",2,1,0,2.44
4,3,"C",2,2,0,2.44
4,3,"C",3,1,0,2.44
4,3,"C",3,2,0,2.44
4,3,"D",1,1,0,2.44
4,3,"D",1,2,0,2.44
4,3,"D",2,1,0,2.44
4,3,"D",2,2,0,2.44
4,3,"D",3,1,0,2.44
4,3,"D",3,2,0,2.44
4,3,"E",1,1,0,2.44
4,3,"E",1,2,0,2.44
4,3,"E",2,1,0,2.44
4,3,"E",2,2,0,2.44
4,3,"E",3,1,0,2.44
4,3,"E",3,2,0,2.44
5,2,"A",1,1,0,2.44
5,2,"A",1,2,0,2.44
5,2,"A",2,1,0,2.44
5,2,"A",2,2,0,2.44
5,2,"A",3,1,0,2.44
5,2,"A",3,2,0,2.44
5,2,"B",1,1,0,2.44
5,2,"B",1,2,0,2.44
5,2,"B",2,1,0,2.44
5,2,"B",2,2,0,2.44
5,2,"B",3,1,0,2.44
5,2,"B",3,2,0,2.44
5,2,"C",1,1,0,2.44
5,2,"C",1,2,0,2.44
5,2,"C",2,1,0,2.44
5,2,"C",2,2,0,2.44
5,2,"C",3,1,0,2.44
5,2,"C",3,2,0,2.44
5,2,"D",1,1,0,2.44
5,2,"D",1,2,0,2.44
5,2,"D",2,1,0,2.44
5,2,"D",2,2,0,2.44
5,2,"D",3,1,0,2.44
5,2,"D",3,2,0,2.44
5,2,"E",1,1,0,2.44
5,2,"E",1,2,0,2.44
5,2,"E",2,1,0,2.44
5,2,"E",2,2,0,2.44
5,2,"E",3,1,0,2.44
5,2,"E",3,2,0,2.44
5,3,"A",1,1,0,2.44
5,3,"A",1,2,0,2.44
5,3,"A",2,1,0,2.44
5,3,"A",2,2,0,2.44
5,3,"A",3,1,0,2.44
5,3,"A",3,2,0,2.44
5,3,"B",1,1,0,2.44
5,3,"B",1,2,0,2.44
5,3,"B",2,1,0,2.44
5,3,"B",2,2,0,2.44
5,3,"B",3,1,0,2.44
5,3,"B",3,2,0,2.44
5,3,"C",1,1,0,2.44
5,3,"C",1,2,0,2.44
5,3,"C",2,1,0,2.44
5,3,"C",2,2,0,2.44
5,3,"C",3,1,0,2.44
5,3,"C",3,2,0,2.44
5,3,"D",1,1,0,2.44
5,3,"D",1,2,0,2.44
5,3,"D",2,1,0,2.44
5,3,"D",2,2,0,2.44
5,3,"D",3,1,0,2.44
5,3,"D",3,2,0,2.44
5,3,"E",1,1,0,2.44
5,3,"E",1,2,0,2.44
5,3,"E",2,1,0,2.44
5,3,"E",2,2,0,2.44
5,3,"E",3,1,0,2.44
5,3,"E",3,2,0,2.44
7,2,"A",1,1,914.634107227026,2.96124739243533
7,2,"A",1,2,0,2.44
7,2,"A",2,1,609.756071484684,2.63464113554766
7,2,"A",2,2,304.878035742342,2.44206306885783
7,2,"A",3,1,304.878035742342,2.48412613771567
7,2,"A",3,2,53048.7782191674,4.72216498531074
7,2,"B",1,1,21951.2185734486,4.30898823068043
7,2,"B",1,2,609.756071484684,2.93567113121164
7,2,"B",2,1,0,2.44
7,2,"B",2,2,0,2.44
7,2,"B",3,1,0,2.44
7,2,"B",3,2,0,2.44
7,2,"C",1,1,3353.65839316575,3.54441310331859
7,2,"C",1,2,9756.09714375492,3.99595809681456
7,2,"C",2,1,0,2.44
7,2,"C",2,2,0,2.44
7,2,"C",3,1,0,2.44
7,2,"C",3,2,0,2.44
7,2,"D",1,1,0,2.44
7,2,"D",1,2,0,2.44
7,2,"D",2,1,2439.02428593873,3.28515613337965
7,2,"D",2,2,0,2.44
7,2,"D",3,1,0,2.44
7,2,"D",3,2,0,2.44
7,2,"E",1,1,0,2.44
7,2,"E",1,2,18902.4382160252,4.21637091143265
7,2,"E",2,1,0,2.44
7,2,"E",2,2,0,2.44
7,2,"E",3,1,0,2.44
7,2,"E",3,2,0,2.44
7,3,"A",1,1,0,2.44
7,3,"A",1,2,0,2.44
7,3,"A",2,1,0,2.44
7,3,"A",2,2,0,2.44
7,3,"A",3,1,0,2.44
7,3,"A",3,2,0,2.44
7,3,"B",1,1,609.756071484684,2.63464113554766
7,3,"B",1,2,1524.39017871171,3.13464113554766
7,3,"B",2,1,0,2.44
7,3,"B",2,2,0,2.44
7,3,"B",3,1,0,2.44
7,3,"B",3,2,0,2.44
7,3,"C",1,1,2439.02428593873,2.44
7,3,"C",1,2,3963.41446465044,3.6804746143455
7,3,"C",2,1,0,2.44
7,3,"C",2,2,0,2.44
7,3,"C",3,1,0,2.44
7,3,"C",3,2,0,2.44
7,3,"D",1,1,0,2.44
7,3,"D",1,2,0,2.44
7,3,"D",2,1,0,2.44
7,3,"D",2,2,0,2.44
7,3,"D",3,1,0,2.44
7,3,"D",3,2,0,2.44
7,3,"E",1,1,0,2.44
7,3,"E",1,2,0,2.44
7,3,"E",2,1,0,2.44
7,3,"E",2,2,0,2.44
7,3,"E",3,1,0,2.44
7,3,"E",3,2,0,2.44
6,2,"A",1,1,0,2.44
6,2,"A",1,2,0,2.44
6,2,"A",2,1,0,2.44
6,2,"A",2,2,0,2.44
6,2,"A",3,1,32926.8278601729,4.46808724108092
6,2,"A",3,2,0,2.44
6,2,"B",1,1,16463.4139300865,4.1619476628261
6,2,"B",1,2,14634.1457156324,4.14647309464655
6,2,"B",2,1,0,2.44
6,2,"B",2,2,0,2.44
6,2,"B",3,1,0,2.44
6,2,"B",3,2,0,2.44
6,2,"C",1,1,2111110.96532656,6.2095007852085
6,2,"C",1,2,21646.3405377063,4.3501621082156
6,2,"C",2,1,0,2.44
6,2,"C",2,2,0,2.44
6,2,"C",3,1,0,2.44
6,2,"C",3,2,0,2.44
6,2,"D",1,1,0,2.44
6,2,"D",1,2,0,2.44
6,2,"D",2,1,304.878035742342,2.7226867650755
6,2,"D",2,2,7317.07285781619,3.82474675640346
6,2,"D",3,1,0,2.44
6,2,"D",3,2,0,2.44
6,2,"E",1,1,0,2.44
6,2,"E",1,2,304.878035742342,2.48412613771567
6,2,"E",2,1,0,2.44
6,2,"E",2,2,13719.5116084054,3.96124739243533
6,2,"E",3,1,5487.80464336215,3.77287203763428
6,2,"E",3,2,914.634107227026,2.7226867650755
6,3,"A",1,1,0,2.44
6,3,"A",1,2,0,2.44
6,3,"A",2,1,0,2.44
6,3,"A",2,2,0,2.44
6,3,"A",3,1,0,2.44
6,3,"A",3,2,0,2.44
6,3,"B",1,1,609.756071484684,2.59257806668982
6,3,"B",1,2,255681.833096931,5.39677089247075
6,3,"B",2,1,0,2.44
6,3,"B",2,2,0,2.44
6,3,"B",3,1,0,2.44
6,3,"B",3,2,0,2.44
6,3,"C",1,1,304.878035742342,2.78515613337965
6,3,"C",1,2,304.878035742342,2.90667515772279
6,3,"C",2,1,0,2.44
6,3,"C",2,2,0,2.44
6,3,"C",3,1,0,2.44
6,3,"C",3,2,0,2.44
6,3,"D",1,1,0,2.44
6,3,"D",1,2,0,2.44
6,3,"D",2,1,0,2.44
6,3,"D",2,2,21951.2185734486,4.33842156029084
6,3,"D",3,1,0,2.44
6,3,"D",3,2,0,2.44
6,3,"E",1,1,0,2.44
6,3,"E",1,2,0,2.44
6,3,"E",2,1,0,2.44
6,3,"E",2,2,0,2.44
6,3,"E",3,1,0,2.44
6,3,"E",3,2,0,2.44
8,4,"A",1,1,67378.0458990576,4.88024226791809
8,4,"A",1,2,139285.708560932,5.0984925055125
8,4,"A",2,1,914.634107227026,3.02371676073948
8,4,"A",2,2,2743.90232168108,3.43836864715499
8,4,"A",3,1,1829.26821445405,3.4127923859313
8,4,"A",3,2,304.878035742342,2.63464113554766
8,4,"B",1,1,0,2.44
8,4,"B",1,2,823170.696504324,6.05780969161256
8,4,"B",2,1,0,2.44
8,4,"B",2,2,609.756071484684,2.63464113554766
8,4,"B",3,1,0,2.44
8,4,"B",3,2,304.878035742342,2.44206306885783
8,4,"C",1,1,5823170.48267874,6.78471596439506
8,4,"C",1,2,9600000.21457674,6.99860580112349
8,4,"C",2,1,10876032.6041802,7.04477447701823
8,4,"C",2,2,25426137.8468614,7.39407834237139
8,4,"C",3,1,28551138.0291573,7.46305706238393
8,4,"C",3,2,41477275.1468355,7.59674172888492
8,4,"D",1,1,14010989.8690519,7.14000386856173
8,4,"D",1,2,9151990.14719649,6.87960359520658
8,4,"D",2,1,5457316.83978792,6.71929462531257
8,4,"D",2,2,2469512.08951297,6.40307811001214
8,4,"D",3,1,15659341.6183522,7.14757202672268
8,4,"D",3,2,9500000.21234154,6.98667940965044
8,4,"E",1,1,2469512.08951297,6.38991364065096
8,4,"E",1,2,3628048.62533388,6.59956763714446
8,4,"E",2,1,7317.07285781619,3.92680674773142
8,4,"E",2,2,1524.39017871171,2.83361113988367
8,4,"E",3,1,370738.657990551,5.57154958329637
8,4,"E",3,2,121500.002715737,5.08987282439028
